"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"2496","房山","中国铁建原香漫谷四区","175","24209","2015","1","1","72","南 北","顶层 ","9"
"2497","房山","城关南里社区","122","23239","1992","2","1","52","南 北","顶层 ","6"
"2498","房山","青年南路7号楼","160","24119","1986","3","1","66","南 北","低楼层 ","6"
"2499","房山","太平庄西里1号院","209","22118","2007","2","1","94","南 北","顶层 ","6"
"2500","房山","西潞北大街二中家属楼","205","29112","2000","2","1","70","东 西","高楼层 ","6"
"2501","房山","苏宁尊悦大厦","358","29668","2014","2","2","120","南","中楼层 ","13"
"2502","房山","京南嘉园","253","21978","2004","3","1","115","南 北","底层 ","6"
"2503","房山","府东里社区","175","17617","1998","2","1","99","南 北","低楼层 ","6"
"2504","房山","管道局社区","163","21252","1997","2","1","76","南 北","顶层 ","6"
"2505","房山","供电局良乡家属院","183","33045","1984","1","1","55","南 北","高楼层 ","6"
"2506","房山","拱辰西里","390","29075","2001","3","1","134","南 北","中楼层 ","6"
"2507","房山","水岸壹号","576","40979","2018","4","2","140","南 北","高楼层 ","15"
"2508","房山","万年广阳郡九号","668","47869","2017","3","2","139","南 北","低楼层 ","13"
"2509","房山","明源路2号楼","163","28784","1981","2","1","56","南 北","中楼层 ","5"
"2510","房山","永安家园","199","21985","2005","2","1","90","南 北","底层 ","6"
"2511","房山","昊天大街17号院","230","24742","1982","4","1","92","南 北","底层 ","5"
"2512","房山","洪福家园","198","22346","2009","2","1","88","南 北","中楼层 ","6"
"2513","房山","绿城百合公寓风荷苑","292","36455","2005","2","2","80","南 北","底层 ","5"
"2514","房山","东秀街三巷","215","28519","2000","2","1","75","南 北","高楼层 ","6"
"2515","房山","万宁小区","179","23640","2001","2","1","75","南 北","中楼层 ","6"
"2516","房山","韩村河西小区","160","14205","2002","3","1","112","南 北","中楼层 ","6"
"2517","房山","温庄子家园","210","25378","2003","1","1","82","南 北","顶层 ","6"
"2518","房山","西兰岛","340","35495","2007","2","1","95","南 北","中楼层 ","6"
"2519","房山","古桥镜水","108","12500","2005","2","1","86","南 北","顶层 ","6"
"2520","房山","龙华苑","270","24406","2003","2","1","110","南 北","高楼层 ","6"
"2521","房山","体育场路5号院","235","28575","1980","2","1","82","南 北","中楼层 ","5"
"2522","房山","燕化星城建德三里","238","29207","2001","2","1","81","南 北","高楼层 ","6"
"2523","房山","西北关200号院","172","31589","1989","2","1","54","南 北","高楼层 ","6"
"2524","房山","西潞昊宏家园","270","25537","1997","3","1","105","东 西","低楼层 ","6"
"2525","房山","提香草堂","258","27520","2007","2","1","93","南 北","中楼层 ","4"
"2526","房山","隆曦园A区","220","22286","2003","2","2","98","南 北","顶层 ","6"
"2527","房山","高家坡社区","140","18585","1988","3","1","75","南 北","中楼层 ","6"
"2528","房山","绿城百合公寓梦泉苑","300","33667","2005","2","1","89","南 北","中楼层 ","5"
"2529","房山","良乡西路甲8号","249","24477","1997","3","1","101","南 北","顶层 ","6"
"2530","房山","拱辰大街27号楼","190","34774","1984","2","1","54","南 北","低楼层 ","6"
"2531","房山","拱辰大街29号楼","167","30497","1983","2","1","54","南 北","顶层 ","6"
"2532","房山","吴店东里","230","25348","2005","2","1","90","南 北","顶层 ","6"
"2533","房山","建华南里","233","25498","1994","3","1","91","南 北","顶层 ","6"
"2534","房山","新建巷小区","173","30539","1981","2","1","56","南 北","顶层 ","5"
"2535","房山","总政治部良乡干休所","260","28503","1978","3","1","91","南 北","中楼层 ","5"
"2536","房山","汇景嘉园","189","23685","2012","2","2","79","南 北","底层 ","6"
"2537","房山","体育场路6号院","295","31340","2003","2","1","94","南 北","中楼层 ","6"
"2538","房山","拱辰家园","320","25337","2006","3","2","126","东 西","高楼层 ","12"
"2539","房山","良乡中路26号院","218","30012","1970","2","1","72","南 北","低楼层 ","6"
"2540","房山","九洲兴达家园A区","183","20477","2003","2","1","89","南 北","顶层 ","6"
"2541","房山","拱辰大街6、8、10号楼","169","32014","1988","2","1","52","南 北","顶层 ","6"
"2542","房山","迎风六里二区","170","18742","2006","2","1","90","南 北","高楼层 ","6"
"2543","昌平","龙湖滟澜新宸西区","600","44141","2015","4","1","135","南 北","中楼层 ","15"
"2544","昌平","天通西苑一区","520","32814","2001","3","1","158","南 北","低楼层 ","13"
"2545","昌平","东辰小区","290","46018","1995","2","1","63","北","顶层 ","6"
"2546","昌平","蓝郡国际花园","212","40343","2009","1","0","52","东","高楼层 ","15"
"2547","昌平","龙脉温泉","170","29825","2003","1","1","57","南 北","顶层 ","3"
"2548","昌平","静心苑","296","23136","2001","3","2","127","南 北","顶层 ","6"
"2549","昌平","龙博苑二区","415","52506","2004","2","1","79","北 南","底层 ","6"
"2550","昌平","龙禧苑二区","475","50318","2004","2","1","94","南 北","低楼层 ","6"
"2551","昌平","桃园公寓","360","25464","1996","3","2","141","南 北","中楼层 ","7"
"2552","昌平","名流花园","324","35430","1998","2","1","91","南 北","中楼层 ","7"
"2553","昌平","天通苑本二区","399","44767","1999","2","1","89","南 北 东","中楼层 ","6"
"2554","昌平","南大街6号院","163","23450","1995","2","1","69","南","中楼层 ","5"
"2555","昌平","龙锦苑五区","565","46225","2005","3","2","122","南 北","低楼层 ","6"
"2556","昌平","郝庄家园东区","216","27711","1998","2","1","77","南 北","顶层 ","6"
"2557","昌平","北方明珠","295","44368","2004","1","0","66","西","高楼层 ","19"
"2558","昌平","典雅庄园","185","40429","2004","1","0","45","南","中楼层 ","10"
"2559","昌平","北京风景","405","43709","2013","2","1","92","南 北","高楼层 ","10"
"2560","昌平","龙博苑三区","439","54691","2005","2","1","80","南 北","底层 ","6"
"2561","昌平","万龙社区","285","59314","1983","2","1","48","东 南 北","低楼层 ","6"
"2562","昌平","南厂东区","138","27823","1979","2","1","49","南","中楼层 ","5"
"2563","昌平","北街家园七区","278","67215","2011","2","1","41","东","高楼层 ","17"
"2564","昌平","名佳花园四区","312","35748","2003","2","1","87","南 北","顶层 ","6"
"2565","昌平","和平家园小区","338","32851","2005","2","2","102","南 北","高楼层 ","12"
"2566","昌平","风雅园二区","455","47840","2000","2","2","95","南 北 西","底层 ","7"
"2567","昌平","海德堡花园","820","33320","2000","4","1","246","南 北","底层 ","4"
"2568","昌平","龙锦苑一区","463","46510","2005","2","1","99","南 北","底层 ","6"
"2569","昌平","龙腾苑五区","568","43382","2003","3","1","130","南 北","高楼层 ","6"
"2570","昌平","宁馨苑","280","41556","2003","1","1","67","南","低楼层 ","17"
"2571","昌平","龙跃苑东五区","460","47987","2006","2","1","95","南 北","高楼层 ","6"
"2572","昌平","泰安胡同","213","36858","1987","2","1","57","南","中楼层 ","6"
"2573","昌平","云趣园一区","449","47960","2000","2","1","93","南 北","中楼层 ","7"
"2574","昌平","南农家园","170","25488","1989","2","1","66","南 北","中楼层 ","4"
"2575","昌平","秋实家园","190","32912","1993","2","1","57","南 北","底层 ","5"
"2576","昌平","望都家园","413","35448","2001","2","2","116","南 北","中楼层 ","7"
"2577","昌平","随园","353","39071","2009","2","1","90","南 北","低楼层 ","9"
"2578","昌平","紫金新干线","699","52368","2009","3","1","133","南 北","低楼层 ","10"
"2579","昌平","永安里小区","259","39828","1994","2","1","65","南 北","高楼层 ","6"
"2580","昌平","北科建泰禾丽春湖院子","958","60695","2018","3","2","157","南 北","高楼层 ","6"
"2581","昌平","华龙苑南里","360","59124","1997","2","1","60","南 北","中楼层 ","6"
"2582","昌平","龙回苑","439","50489","2004","2","1","86","东 西","低楼层 ","6"
"2583","昌平","矩阵二期","595","50369","2005","2","1","118","南 北","中楼层 ","12"
"2584","昌平","三合庄园","450","49337","2000","2","1","91","南 北","顶层 ","5"
"2585","昌平","通达园","610","46687","2000","3","1","130","南 北","低楼层 ","7"
"2586","昌平","紫金新干线二期","550","59147","2013","2","1","92","南 北","低楼层 ","10"
"2587","昌平","清秀园北区","283","30171","2003","2","1","93","东 西","高楼层 ","7"
"2588","昌平","金达园","475","32920","1998","3","2","144","西 南 北","顶层 ","6"
"2589","昌平","国惠村","251","36745","2013","1","1","68","南 北","底层 ","14"
"2590","昌平","北街家园二区","615","42032","2006","3","2","146","南 北","中楼层 ","9"
"2591","昌平","绿地中央广场","630","48533","2016","3","2","129","南 北","高楼层 ","11"
"2592","昌平","天通苑本三区","500","31532","1999","3","1","158","西北","低楼层 ","25"
"2593","昌平","新西广街","146","26119","1996","2","1","55","南","中楼层 ","5"
"2594","昌平","华龙苑中里","238","63722","2001","1","1","37","北","底层 ","6"
"2595","昌平","蓬莱苑M区","950","41728","2003","5","2","227","南 北","底层 ","3"
"2596","昌平","龙城花园N区","746","71008","1997","3","2","105","南 北","底层 ","4"
"2597","昌平","北京洋房","629","37692","2007","3","2","166","南 北","中楼层 ","5"
"2598","昌平","保利芳园","190","45153","2012","1","1","42","南","低楼层 ","18"
"2599","昌平","北京农职院家属楼","365","65826","1992","2","1","55","南 北","底层 ","6"
"2600","昌平","民园小区","259","36733","1996","2","1","70","南 北","中楼层 ","6"
"2601","昌平","北环路25号院","324","34839","2007","2","2","93","南 北","中楼层 ","6"
"2602","昌平","天露园一区","529","41361","2008","3","1","127","南 北","中楼层 ","6"
"2603","昌平","宜山居","290","34978","2013","2","2","82","南 北","中楼层 ","6"
"2604","昌平","TBD云集中心","639","43756","2015","3","1","146","南 北","高楼层 ","16"
"2605","昌平","金科天玺","510","37961","2013","3","1","134","南 北","高楼层 ","9"
"2606","昌平","七一宿舍","297","41119","1997","2","1","72","南 北","中楼层 ","6"
"2607","昌平","郝庄家园","242","30935","2002","2","1","78","南 北","中楼层 ","6"
"2608","昌平","顶秀青溪","730","55132","2007","3","2","132","南 北","高楼层 ","15"
"2609","昌平","百泉庄","162","30817","1993","1","1","52","南 北","低楼层 ","3"
"2610","昌平","肿瘤医院宿舍","289","53959","1996","2","1","53","南","低楼层 ","6"
"2611","昌平","首开国风美唐一期","815","65169","2012","3","1","125","南 北","底层 ","11"
"2612","昌平","金隅万科城悦嘉公寓","306","41318","2013","1","1","74","南","低楼层 ","22"
"2613","昌平","东村家园","281","38759","2007","2","1","72","南 北","地下室 ","7"
"2614","昌平","龙城花园中五区","1060","80658","2002","4","2","131","南 北","底层 ","2"
"2615","昌平","龙邸","950","55401","2007","3","2","171","南 北","中楼层 ","5"
"2616","昌平","美树假日嘉园","619","35833","2004","3","2","172","南 北","中楼层 ","4"
"2617","昌平","纳帕溪谷","1299","53850","2007","5","2","241","东 南 西 北","底层 ","1"
"2618","昌平","东环路小区","232","43139","1992","2","1","53","南 北","低楼层 ","6"
"2619","昌平","北街家园一区","355","48518","2008","2","1","73","南 北","高楼层 ","18"
"2620","昌平","金榜园","510","59483","2003","2","1","85","南 北","底层 ","7"
"2621","昌平","王府温馨公寓","375","25682","1999","3","2","146","南 北","高楼层 ","6"
"2622","昌平","亢山佳园小区","480","34892","2002","3","2","137","南 北","中楼层 ","5"
"2623","昌平","翡翠公园","737","60569","2019","4","2","121","南 北","中楼层 ","14"
"2624","昌平","和谐家园二区","500","40352","2006","3","2","123","南 北","高楼层 ","6"
"2625","昌平","兴隆小区","175","28780","2010","2","1","60","南 北","中楼层 ","6"
"2626","昌平","合立方","368","50226","2010","2","1","73","西","低楼层 ","21"
"2627","昌平","清水园一期","373","54773","1997","2","1","68","南 北","中楼层 ","7"
"2628","昌平","矩阵一期","399","63728","1998","2","1","62","南 北","底层 ","6"
"2629","昌平","龙腾苑四区","485","51361","2003","2","1","94","南 北","中楼层 ","6"
"2630","昌平","瑞光胡同","230","44540","1988","2","1","51","南 西","中楼层 ","6"
"2631","昌平","上奥世纪中心","437","55275","2011","2","1","79","南 北","低楼层 ","18"
"2632","昌平","远洋傲北","1540","30848","2013","5","2","499","东 南 西 北","底层 ","3"
"2633","昌平","御路园","300","33773","2008","2","1","88","南 北","高楼层 ","6"
"2634","昌平","龙城花园W区","775","40468","1998","3","2","191","南 北","顶层 ","4"
"2635","昌平","冠庭园","320","26247","2007","3","1","121","南 北","高楼层 ","7"
"2636","昌平","东亚上北中心","142","33155","2009","1","0","42","南","中楼层 ","21"
"2637","昌平","汤HOUSE","209","29659","2008","1","1","70","东","中楼层 ","5"
"2638","昌平","黄平路8号院","335","55018","1983","2","1","60","北 南","高楼层 ","6"
"2639","昌平","沙河一通","220","53738","1974","2","1","40","南 北","底层 ","5"
"2640","昌平","信苑小区","380","38122","1995","3","1","99","南 北","中楼层 ","5"
"2641","昌平","金地家园","630","40171","2010","3","2","156","南 北","低楼层 ","9"
"2642","昌平","和谐家园一区","500","53260","2006","2","1","93","南 北","中楼层 ","6"
"2643","昌平","水厂路","145","28348","1990","2","1","51","北 西","底层 ","1"
"2644","昌平","金隅万科城一期","420","43510","2009","2","1","96","南","高楼层 ","28"
"2645","昌平","都市芳园锦湖园","470","39433","2000","3","2","119","南 北","中楼层 ","5"
"2646","昌平","玉龙嘉苑","225","22815","2008","2","1","98","南 北","中楼层 ","5"
"2647","昌平","润杰经典创新园","319","38346","2002","2","2","83","南 北","高楼层 ","6"
"2648","昌平","昌平商业街","241","38653","1988","3","1","62","南 北","顶层 ","6"
"2649","昌平","市政宿舍南楼","255","38055","1988","2","1","67","南 北","高楼层 ","6"
"2650","昌平","昌盛园三区","320","39274","2004","2","1","81","南 北","顶层 ","6"
"2651","昌平","城角西路","186","41574","2005","1","1","44","西","低楼层 ","7"
"2652","昌平","桥梁厂小区","152","25087","2001","2","1","60","南 北","高楼层 ","6"
"2653","昌平","昌艺园小区","430","52363","1998","2","2","82","东 西","低楼层 ","6"
"2654","昌平","北街大厦","46","22010","2011","1","0","20","东","中楼层 ","28"
"2655","昌平","枫丹2号","83","23824","2009","1","0","34","西","中楼层 ","4"
"2656","昌平","水晶屿","93","19898","2016","1","0","46","西","顶层 ","7"
"2657","昌平","天通中苑二区","179","26550","2014","1","1","67","西","中楼层 ","24"
"2658","昌平","保利垄上二区","1280","40534","2006","4","2","315","南 北","底层 ","2"
"2659","昌平","温哥华森林","1210","52853","2015","5","2","228","南 北","底层 ","3"
"2660","昌平","顺驰林溪一期","1249","28214","2006","5","3","442","南 北 西","底层 ","2"
"2661","昌平","龙水路22号院","299","32224","1998","2","2","92","南 北","顶层 ","6"
"2662","昌平","建安里小区","280","31486","1999","2","2","88","南 北","顶层 ","6"
"2663","昌平","安福苑","288","34120","2000","2","1","84","东 西","顶层 ","6"
"2664","昌平","沙河镇南一村","265","41342","1993","2","1","64","南 北","顶层 ","5"
"2665","昌平","北街家园八区","490","39564","2011","3","1","123","南 北","高楼层 ","15"
"2666","昌平","通福桥甲31号","245","42953","1986","2","1","57","南 北","中楼层 ","6"
"2667","昌平","首钢一线材厂东宿舍","248","38915","1991","2","1","63","南 北","顶层 ","6"
"2668","昌平","北郡嘉源","350","40627","2013","3","1","86","南 北","中楼层 ","11"
"2669","昌平","云趣园三区","449","47194","2000","2","1","95","南 北","中楼层 ","7"
"2670","昌平","嘉诚花园二期","410","44844","2003","2","2","91","南 北","高楼层 ","7"
"2671","昌平","马池口红冶家属院","159","28257","1978","2","1","56","南 北","中楼层 ","5"
"2672","昌平","金隅观澜时代","450","48031","2012","3","1","93","东 西","低楼层 ","21"
"2673","昌平","拓然家苑","425","30773","2001","3","2","138","南 北","中楼层 ","6"
"2674","昌平","王府街18号院","436","35156","2001","3","1","124","东 南 北","中楼层 ","6"
"2675","昌平","明天第一城1号院","290","72956","2007","1","0","39","南","中楼层 ","6"
"2676","昌平","东关二条","438","36826","1996","3","1","118","南 北","低楼层 ","6"
"2677","昌平","昌盛园一区","399","32248","2000","3","2","123","南 北","顶层 ","6"
"2678","昌平","崔村教师楼","245","22363","2002","3","1","109","南 北","顶层 ","5"
"2679","昌平","沙顺路87号院","209","36861","2013","2","1","56","南 北","中楼层 ","6"
"2680","昌平","燕平家园","260","47085","2004","1","1","55","北","低楼层 ","15"
"2681","昌平","果岭小镇","575","45380","2005","3","2","126","南 北","中楼层 ","5"
"2682","昌平","水工机械厂宿舍","208","38952","1978","2","1","53","东 西","顶层 ","4"
"2683","昌平","鼓楼北街3号","240","39559","1989","2","1","60","东 西","中楼层 ","6"
"2684","昌平","世涛天朗","571","41029","2005","3","2","139","南 北","中楼层 ","6"
"2685","昌平","西环里35号院","328","30264","1995","3","1","108","南 北","底层 ","5"
"2686","昌平","昌盛园四区","288","40218","1997","2","1","71","南 北","高楼层 ","6"
"2687","昌平","地质勘查大院","276","61676","1995","1","1","44","南","顶层 ","6"
"2688","昌平","云趣园二区","480","50315","2000","2","1","95","南 北","中楼层 ","5"
"2689","昌平","郝庄家园西区","280","36046","2000","2","1","77","南 北","底层 ","6"
"2690","昌平","龙湖滟澜新宸东区","398","44425","2016","2","1","89","南 北","顶层 ","13"
"2691","昌平","富来宫","268","24674","1995","2","1","108","南 北","中楼层 ","5"
"2692","昌平","瑞明路","275","26050","2003","2","2","105","南 北","高楼层 ","6"
"2693","昌平","南厂住宅西区","149","27390","1990","2","1","54","南 北","底层 ","6"
"2694","昌平","建材城西路85号院","698","54648","2004","2","2","127","南 北","中楼层 ","6"
"2695","昌平","碧春园","269","30938","2006","2","1","86","南 北","中楼层 ","6"
"2696","昌平","龙跃苑一区","535","38063","2003","3","1","140","南 北","中楼层 ","6"
"2697","昌平","龙禧苑一区","490","46641","2003","3","1","105","南 北","中楼层 ","7"
"2698","昌平","嘉诚花园一期","410","54718","1998","2","1","74","南 北","中楼层 ","6"
"2699","昌平","田园风光雅苑","500","39988","2006","3","1","125","南 北","顶层 ","6"
"2700","昌平","首开国风美唐三期","600","64950","2016","2","1","92","南 北","底层 ","21"
"2701","昌平","小汤山苗圃宿舍楼","209","30164","1999","2","1","69","南 北","顶层 ","6"
"2702","昌平","金科廊桥水岸","700","50440","2014","4","1","138","南 北","中楼层 ","6"
"2703","昌平","清水园二期","419","45823","2003","2","1","91","南","底层 ","7"
"2704","昌平","富康路11号","363","39664","1995","2","2","91","南 北","高楼层 ","6"
"2705","昌平","大三尖","380","31348","1996","3","2","121","南 北","低楼层 ","6"
"2706","昌平","五街电信局宿舍楼","200","37503","1981","2","1","53","南 北","中楼层 ","5"
"2707","昌平","毛条小区","309","43712","1993","3","1","70","南 北","中楼层 ","5"
"2708","昌平","水利局宿舍","498","35473","1983","3","2","140","南 北","中楼层 ","4"
"2709","昌平","龙跃苑二区","490","49505","2003","2","2","98","南 北","高楼层 ","6"
"2710","昌平","泰胡路22号院","259","22113","1998","3","1","117","南 北","低楼层 ","3"
"2711","昌平","新新公寓","396","42839","2003","1","2","92","南","底层 ","23"
"2712","昌平","农垦学院家属楼","338","57211","1986","2","1","59","南 北","顶层 ","6"
"2713","昌平","龙城花园S区","380","55025","1999","2","1","69","南 北","中楼层 ","6"
"2714","昌平","城角西路13号院","320","35683","1989","3","1","89","南 北","低楼层 ","6"
"2715","昌平","东二旗新村","275","41113","2013","1","1","66","南","低楼层 ","9"
"2716","昌平","南厂北区","155","26679","1986","2","1","58","南 北","中楼层 ","5"
"2717","昌平","回南家园","400","40725","2001","2","1","98","南 北","中楼层 ","5"
"2718","昌平","管厂宿舍","208","35357","1984","2","1","58","南 北","顶层 ","6"
"2719","昌平","郝庄家园南区","300","22157","2001","3","2","135","南 北","顶层 ","6"
"2720","昌平","南口小学教师楼","175","29240","1994","2","1","59","南 北","底层 ","5"
"2721","昌平","佳运园一期","405","42017","1998","3","1","96","东 西","中楼层 ","6"
"2722","昌平","五街法院宿舍满井47号","280","29687","1989","3","1","94","东 南 西 北","中楼层 ","6"
"2723","昌平","富泉花园","420","40257","2000","2","2","104","南 北","低楼层 ","3"
"2724","昌平","检测厂宿舍楼","157","26557","1981","2","1","59","南 北","底层 ","5"
"2725","昌平","蔚?府","368","39066","2015","2","1","94","东 西","高楼层 ","16"
"2726","昌平","南厂住宅中区","212","22361","2008","2","1","94","南 北","顶层 ","6"
"2727","昌平","清真寺胡同","205","36739","1985","2","1","55","南 北","底层 ","5"
"2728","昌平","长滩壹号","450","45538","2010","2","2","98","南 北","中楼层 ","9"
"2729","昌平","昌平宽街","383","40393","1998","3","2","94","南 北","底层 ","7"
"2730","昌平","丰景高苑","230","24782","2001","2","1","92","南 北","底层 ","6"
"2731","昌平","财贸干校宿舍楼","215","28331","1995","3","1","75","南 北","顶层 ","6"
"2732","昌平","毛纺厂宿舍","249","40351","1994","3","1","61","南 北","中楼层 ","4"
"2733","昌平","森林大第","630","49705","2003","3","2","126","南 北","低楼层 ","6"
"2734","昌平","西环路甲2号","291","30125","2001","3","1","96","西 东","高楼层 ","6"
"2735","昌平","商业宿舍楼","249","43585","1990","2","1","57","南 北","中楼层 ","4"
"2736","昌平","龙禧苑五区","478","55927","2002","2","1","85","南 北","中楼层 ","7"
"2737","昌平","八仙别墅仙霞东里","408","28348","1998","3","2","143","南 北","中楼层 ","5"
"2738","昌平","南口镇东街14号","155","25860","1992","2","1","59","南","中楼层 ","4"
"2739","昌平","鹿牌家园小区","212","22845","2002","3","1","92","南 北","高楼层 ","6"
"2740","昌平","畅椿阁","360","36687","2009","2","1","98","南","低楼层 ","17"
"2741","昌平","博达小区","310","33180","2002","2","1","93","南 北","顶层 ","6"
"2742","昌平","南口镇南辛路2号","164","24394","1988","2","1","67","南 北","底层 ","6"
"2743","昌平","福地家园","455","32829","2000","3","2","138","南 北","底层 ","6"
"2744","昌平","后石王庙胡同","410","34873","1997","3","2","117","南 北","顶层 ","3"
"2745","昌平","燕城苑北区","290","34014","1995","3","1","85","南 北","高楼层 ","6"
"2746","昌平","财神庙胡同","498","30177","1998","3","2","165","南 北","中楼层 ","6"
"2747","昌平","王府公寓三区","350","34392","1995","2","2","101","南 北","中楼层 ","5"
"2748","昌平","燕城北苑","340","36349","2010","2","1","93","东 西","中楼层 ","10"
"2749","昌平","游览路7号院","135","24048","1999","2","1","56","南 北","顶层 ","5"
"2750","昌平","九台庄园","398","41146","2000","2","2","96","南 北","中楼层 ","5"
"2751","昌平","桃花苑","332","35830","1995","2","1","92","南 北","中楼层 ","7"
"2752","昌平","燕大宿舍","225","27067","1985","2","1","83","南 北","中楼层 ","5"
"2753","昌平","石油大学松园宿舍","310","36034","1985","3","1","86","南 北","顶层 ","5"
"2754","昌平","佳莲二期","335","36822","2005","2","2","90","东 西","低楼层 ","6"
"2755","昌平","鼓楼大街西侧1号楼","333","32574","2002","3","1","102","南 北","高楼层 ","7"
"2756","昌平","蓬莱公寓西区","380","25989","1999","4","2","146","南 北","顶层 ","6"
"2757","昌平","王府花园","560","37033","1995","3","1","151","南 北","中楼层 ","8"
"2758","昌平","沙河药材仓库宿舍","228","34831","1997","2","1","65","南 北","底层 ","6"
"2759","昌平","交通队宿舍楼","360","32491","1999","2","2","110","南 北","顶层 ","6"
"2760","昌平","招商嘉铭珑原","2480","93603","2012","5","2","264","南 北","顶层 ","9"
"2761","昌平","都市芳园丽湖园","466","35960","2000","4","1","129","南 北","中楼层 ","5"
"2762","昌平","展思门56号院","188","32639","1989","2","1","57","南 北","底层 ","1"
"2763","昌平","铁佛庵","270","43318","1991","2","1","62","南 北","底层 ","6"
"2764","昌平","龙跃苑东二区","440","43146","2007","2","2","101","北 南","顶层 ","6"
"2765","昌平","弘大路","500","29324","2000","3","2","170","南 北","中楼层 ","5"
"2766","昌平","兴隆街","150","23909","2003","2","1","62","南 北","顶层 ","4"
"2767","昌平","龙锦苑四区","480","47004","2003","2","1","102","南 北","中楼层 ","6"
"2768","昌平","北一街8号","660","40686","2006","3","2","162","南 北","低楼层 ","9"
"2769","昌平","蓝天园","340","53493","1998","2","1","63","南 北 西","顶层 ","6"
"2770","昌平","经委宿舍楼","200","34300","1984","2","1","58","南 北","顶层 ","4"
"2771","昌平","正辰小区","510","48786","2009","2","1","104","西南","底层 ","18"
"2772","昌平","小汤山区医院宿舍","260","32991","1985","3","1","78","南 北","中楼层 ","4"
"2773","昌平","合木山庄","810","53213","2001","3","2","152","南 北","低楼层 ","3"
"2774","昌平","药研宿舍楼","223","35784","1988","2","1","62","南 北","底层 ","3"
"2775","昌平","沙河中心小学家属楼","220","35948","1987","2","1","61","南","高楼层 ","6"
"2776","昌平","建新胡同10号楼","245","40490","1988","2","1","60","南","顶层 ","6"
"2777","昌平","灰厂路","215","36590","1984","2","1","58","南 北","低楼层 ","3"
"2778","昌平","永安路小区","353","32607","2004","2","2","108","南 北","低楼层 ","15"
"2779","昌平","京铁昌平小区","165","27368","1980","2","1","60","南 北","中楼层 ","5"
"2780","昌平","雅馨家园","358","36173","2001","2","1","98","东 西","高楼层 ","6"
"2781","昌平","清真寺胡同16号院","303","28079","2003","3","2","107","南 北","顶层 ","6"
"2782","昌平","滤纸厂宿舍楼","135","22697","2002","2","2","59","南 北","底层 ","2"
"2783","朝阳","紫御国际","210","35497","2010","1","1","59","北","高楼层 ","15"
"2784","朝阳","双井黄木厂6号院","409","63817","1993","2","1","64","南 北","高楼层 ","6"
"2785","朝阳","北三环中路44号院","440","76883","1965","2","1","57","南 北","中楼层 ","6"
"2786","朝阳","东升园","1450","80776","2001","3","1","179","东","顶层 ","12"
"2787","朝阳","三元村甲","498","32146","2001","3","3","154","南 北","顶层 ","6"
"2788","朝阳","紫晶七星广场","165","26341","2014","1","0","62","西","顶层 ","5"
"2789","朝阳","学知轩","600","66816","2001","2","1","89","西南","低楼层 ","21"
"2790","朝阳","嘉铭桐城D区","1150","94932","2006","2","2","121","南 北","顶层 ","15"
"2791","朝阳","政泰家园","518","65011","2004","2","1","79","西","低楼层 ","22"
"2792","朝阳","朝阳公园西里北区","514","67990","1993","2","1","75","东 西","高楼层 ","6"
"2793","朝阳","华润西山墅","2180","34251","2014","5","2","636","南 北","底层 ","3"
"2794","朝阳","月亮湾","630","19941","2001","4","2","315","东 南 西 北","底层 ","3"
"2795","朝阳","紫竹院南路20号院","535","95707","1985","2","1","55","南 北","中楼层 ","6"
"2796","朝阳","王致和腐乳厂宿舍","409","68510","1994","2","1","59","南 北","顶层 ","6"
"2797","朝阳","永定路1号院","450","81968","1980","2","1","54","南 北","中楼层 ","5"
"2798","朝阳","世纪龙祥嘉园","515","55028","2003","2","1","93","西南","高楼层 ","13"
"2799","朝阳","小黄庄前街","760","73644","1996","3","1","103","南 北","中楼层 ","7"
"2800","朝阳","常青藤嘉园","830","93490","2005","2","1","88","西南","高楼层 ","22"
"2801","朝阳","惠新北里","589","78450","1995","2","1","75","西南","顶层 ","16"
"2802","朝阳","西直门外南路","485","127632","1984","1","1","38","南","中楼层 ","18"
"2803","朝阳","中环南路3号院","326","77620","1989","1","1","42","南","低楼层 ","6"
"2804","朝阳","弘燕路小区","278","55094","1997","1","1","50","南","中楼层 ","6"
"2805","朝阳","都景苑","750","77169","2001","3","1","97","东北","低楼层 ","23"
"2806","朝阳","水碓子东路","399","71327","1987","2","1","55","南 北","低楼层 ","6"
"2807","朝阳","报国寺西夹道32号院","550","101327","1984","2","1","54","南 北","中楼层 ","5"
"2808","朝阳","中环南路11号院","500","80167","1997","2","1","62","南 北","低楼层 ","6"
"2809","朝阳","安贞西里","475","83686","1987","2","1","56","南 北","高楼层 ","6"
"2810","朝阳","南郎家园","620","71085","1994","3","1","87","南 西 北","底层 ","6"
"2811","朝阳","鑫德嘉园","1033","92955","2000","2","1","111","西","低楼层 ","20"
"2812","朝阳","大成国际","237","65973","2007","1","0","36","西","低楼层 ","21"
"2813","朝阳","望馨花园","905","78964","2001","3","2","114","东 西","低楼层 ","28"
"2814","朝阳","新荣家园","1150","87793","2000","3","1","130","东南 南","中楼层 ","25"
"2815","朝阳","刘兰塑","705","126594","1989","2","1","55","南 北","地下室 ","4"
"2816","朝阳","华贸城","649","79214","2011","2","1","81","东南","顶层 ","28"
"2817","朝阳","万科东第","1250","76533","2007","3","2","163","东南 北","中楼层 ","21"
